org_id.value,Tipo de cliente,Total_Actividades_com,Total_Llamadas_com,Llamadas_Efectivas_com,Llamadas_No_Efectivas_com,WA_Seguimiento_com,Reuniones_Hechas,Reuniones_Canceladas,Tipo Primer Contacto,Rango de Contacto,New Categories,R1yR2,Total_Actividades_exp,Total_Llamadas_exp,Llamadas_Efectivas_exp,Llamadas_No_Efectivas_exp,WA_Seguimiento_exp,Kickoff_Hechas,Kickoff_Canceladas,Capacitaciones_Hechas,Capacitaciones_Canceladas,Tipo Primera Capacitación,Onboarding,(C) (EXP) Plazo y Pago,Churn Comercial
515.0,B,30,16,7,9,13,1,0,No Efectiva,Fuera del rango,0,0,8,3,2,1,1,1,1,0,2,Hecha,No Finalizado,Anual,0
2249.0,B,12,8,4,4,3,1,0,Efectiva,Dentro del rango,0,0,4,0,0,0,0,1,0,2,1,Hecha,No Finalizado,Anual,0
3120.0,B,9,6,5,1,2,1,0,Efectiva,Fuera del rango,0,0,1,0,0,0,0,0,0,1,0,Hecha,No Finalizado,Anual,0
5181.0,B,10,3,2,1,6,1,0,No Efectiva,Fuera del rango,0,0,9,1,1,0,5,0,0,3,0,Hecha,No Finalizado,Anual,0
8446.0,A,8,3,3,0,4,1,0,Efectiva,Fuera del rango,0,0,10,3,3,0,1,0,0,6,0,Hecha,Finalizado,Anual,0
8875.0,C,8,3,2,1,4,1,0,No Efectiva,Fuera del rango,0,0,7,1,1,0,0,1,0,4,1,Hecha,No Finalizado,Anual,0
11006.0,B,11,6,4,2,4,1,0,No Efectiva,Fuera del rango,0,0,10,3,2,1,3,1,1,2,0,Hecha,No Finalizado,Anual,0
11790.0,A,31,14,7,7,12,2,3,No Efectiva,Dentro del rango,1,1,12,7,2,5,5,0,0,0,0,No tuvo,No Finalizado,Mensual,1
13244.0,B,24,12,5,7,10,2,0,No Efectiva,Fuera del rango,0,1,8,1,0,1,7,0,0,0,0,No tuvo,Finalizado,Mensual,0
13303.0,B,8,1,1,0,5,2,0,Efectiva,Fuera del rango,1,1,6,3,0,3,3,0,0,0,0,No tuvo,Finalizado,Mensual,1
14643.0,C,5,2,2,0,1,2,0,Efectiva,Dentro del rango,1,1,5,1,1,0,4,0,0,0,0,No tuvo,Finalizado,Anual,0
15666.0,C,10,6,2,4,4,0,0,Efectiva,Fuera del rango,0,0,5,2,0,2,1,1,0,0,1,Hecha,No Finalizado,Anual,0
18157.0,A,2,1,1,0,1,0,0,Efectiva,Fuera del rango,1,0,5,0,0,0,4,0,0,1,0,Hecha,Finalizado,Mensual,0
18318.0,A,5,3,2,1,1,1,0,Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
19418.0,B,8,3,2,1,3,2,0,No Efectiva,Fuera del rango,0,1,2,1,1,0,1,0,0,0,0,No tuvo,Finalizado,Anual,0
21240.0,B,15,5,5,0,6,4,0,Efectiva,Fuera del rango,0,0,3,0,0,0,0,0,0,3,0,Hecha,No Finalizado,Anual,0
21928.0,B,10,6,6,0,2,2,0,Efectiva,Fuera del rango,0,1,20,8,2,6,5,0,1,3,3,Hecha,No Finalizado,Mensual,1
22300.0,B,15,9,8,1,5,1,0,Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
23853.0,B,15,6,4,2,8,1,0,No Efectiva,Fuera del rango,0,0,20,4,1,3,0,1,0,12,3,Hecha,No Finalizado,Anual,0
24066.0,C,49,31,22,9,13,3,2,Efectiva,Fuera del rango,0,0,10,4,2,2,6,0,0,0,0,No tuvo,Finalizado,Mensual,0
25099.0,B,8,3,2,1,4,1,0,Efectiva,Fuera del rango,0,0,31,14,2,12,16,1,0,0,0,No tuvo,No Finalizado,Mensual,0
25239.0,"A
",11,7,6,1,1,2,1,Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
25986.0,B,16,9,8,1,6,1,0,Efectiva,Fuera del rango,0,0,4,0,0,0,0,1,0,3,0,Hecha,No Finalizado,Anual,0
26138.0,C,31,17,14,3,10,2,2,Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
26622.0,B,13,9,8,1,2,1,1,Efectiva,Fuera del rango,0,0,7,3,2,1,1,0,0,2,1,Hecha,No Finalizado,Anual,0
26808.0,B,61,31,9,22,28,1,1,No Efectiva,Fuera del rango,0,0,10,5,0,5,4,1,0,0,0,No tuvo,No Finalizado,Anual,0
27865.0,C,24,15,10,5,8,1,0,Efectiva,Fuera del rango,0,0,2,1,1,0,0,0,0,1,0,Hecha,No Finalizado,Anual,0
28877.0,A,20,7,2,5,11,2,0,No Efectiva,Dentro del rango,0,1,8,0,0,0,5,1,0,1,1,Hecha,Finalizado,Mensual,0
29676.0,B,28,20,19,1,5,2,1,Efectiva,Fuera del rango,0,0,6,0,0,0,0,1,1,2,2,Hecha,No Finalizado,Anual,0
32063.0,C,38,23,17,6,12,3,0,Efectiva,Fuera del rango,0,0,2,0,0,0,0,0,0,1,1,Hecha,No Finalizado,Anual,0
32334.0,C,60,39,28,11,14,3,4,Efectiva,Fuera del rango,0,0,4,0,0,0,0,1,0,3,0,Hecha,No Finalizado,Anual,0
33844.0,A,62,32,26,6,26,3,1,Efectiva,Dentro del rango,0,0,12,0,0,0,7,0,0,4,1,Hecha,No Finalizado,Anual,0
33887.0,A,13,6,5,1,6,0,1,Efectiva,Fuera del rango,0,0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Mensual,1
34079.0,B,42,28,12,16,13,1,0,Efectiva,Dentro del rango,0,0,3,0,0,0,0,1,0,1,1,Hecha,No Finalizado,Anual,0
34566.0,B,6,4,4,0,0,2,0,Efectiva,Fuera del rango,1,1,4,0,0,0,1,0,1,2,0,Hecha,Finalizado,Mensual,0
34812.0,C,35,21,4,17,12,1,1,Efectiva,Fuera del rango,0,0,12,3,2,1,8,1,0,0,0,No tuvo,No Finalizado,Anual,0
35745.0,B,17,3,3,0,12,2,0,Efectiva,Dentro del rango,0,0,14,11,5,6,3,0,0,0,0,No tuvo,No Finalizado,Anual,0
35764.0,A,9,3,2,1,4,2,0,Efectiva,Dentro del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Mensual,1
35984.0,C,52,32,11,21,19,1,0,Efectiva,Dentro del rango,0,0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
36107.0,A,50,31,13,18,15,3,1,No Efectiva,Fuera del rango,0,0,6,0,0,0,0,1,0,1,4,Hecha,No Finalizado,Anual,0
36248.0,B,7,3,2,1,3,1,0,Efectiva,Fuera del rango,0,0,8,0,0,0,6,1,0,1,0,Hecha,No Finalizado,Anual,0
36345.0,B,40,19,14,5,20,1,0,Efectiva,Fuera del rango,0,0,3,0,0,0,0,0,0,2,1,Hecha,No Finalizado,Anual,0
36382.0,A,31,18,14,4,11,2,0,Efectiva,Fuera del rango,0,0,1,0,0,0,0,0,0,0,1,Hecha,No Finalizado,Anual,0
36743.0,C,11,7,6,1,2,1,1,Efectiva,Fuera del rango,0,0,6,1,0,1,0,0,1,3,1,Hecha,No Finalizado,Anual,0
37164.0,B,68,38,29,9,24,2,4,Efectiva,Fuera del rango,0,0,2,1,1,0,0,0,1,0,0,No tuvo,No Finalizado,Anual,0
37407.0,C,10,5,4,1,4,1,0,Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
37990.0,C,28,16,8,8,11,0,1,Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
38055.0,A,15,7,7,0,6,1,1,No tuvo,Sin Llamada de primer contacto,0,0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
38595.0,C,19,10,3,7,8,0,1,Efectiva,Fuera del rango,0,0,1,1,0,1,0,0,0,0,0,No tuvo,No Finalizado,Anual,0
39188.0,B,8,2,1,1,3,2,1,Efectiva,Fuera del rango,0,1,12,9,1,8,2,0,0,0,1,Hecha,No Finalizado,Mensual,1
39608.0,B,19,10,10,0,8,1,0,Efectiva,Fuera del rango,0,0,3,0,0,0,1,0,0,1,1,Hecha,No Finalizado,Anual,0
39917.0,A,90,51,36,15,37,2,0,Efectiva,Dentro del rango,0,0,2,1,0,1,1,0,0,0,0,No tuvo,No Finalizado,Anual,0
40762.0,B,20,15,13,2,5,0,0,Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
40782.0,B,27,15,13,2,9,3,0,Efectiva,Dentro del rango,0,0,2,0,0,0,0,0,0,2,0,Hecha,No Finalizado,Anual,0
41174.0,B,33,20,13,7,12,1,0,Efectiva,Fuera del rango,0,0,3,0,0,0,0,1,0,2,0,Hecha,No Finalizado,Anual,0
41349.0,C,32,14,6,8,14,2,2,No Efectiva,Fuera del rango,0,0,4,0,0,0,1,1,0,2,0,Hecha,No Finalizado,Anual,0
41601.0,B,22,9,4,5,11,2,0,Efectiva,Fuera del rango,0,0,8,0,0,0,5,1,1,1,0,Hecha,No Finalizado,Anual,0
41661.0,B,48,33,22,11,13,2,0,No Efectiva,Fuera del rango,0,0,5,1,1,0,3,0,0,1,0,Hecha,No Finalizado,Anual,0
42057.0,B,14,10,7,3,3,1,0,No Efectiva,Fuera del rango,0,0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
42152.0,B,44,20,13,7,24,0,0,No Efectiva,Fuera del rango,0,0,5,2,0,2,3,0,0,0,0,No tuvo,Finalizado,Anual,0
42491.0,B,22,15,13,2,5,2,0,No Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Mensual,1
42743.0,B,18,9,4,5,6,3,0,No Efectiva,Fuera del rango,0,1,9,4,1,3,4,0,0,1,0,Hecha,Finalizado,Mensual,0
42944.0,C,20,10,3,7,9,1,0,Efectiva,Fuera del rango,0,0,6,3,1,2,0,1,1,1,0,Hecha,No Finalizado,Anual,0
43082.0,C,18,13,10,3,3,2,0,No Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Mensual,1
43176.0,C,26,13,8,5,9,1,3,No Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
43213.0,B,4,2,2,0,1,1,0,Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Mensual,0
43723.0,B,52,39,10,29,12,1,0,Efectiva,Dentro del rango,0,0,17,0,0,0,0,1,0,11,5,Hecha,No Finalizado,Anual,0
44087.0,B,11,2,1,1,7,2,0,No Efectiva,Fuera del rango,0,0,7,0,0,0,0,1,0,5,1,Hecha,No Finalizado,Anual,0
52360.0,A,16,10,8,2,4,2,0,No Efectiva,Dentro del rango,0,0,19,5,3,2,13,0,0,1,0,Hecha,No Finalizado,Anual,0
58709.0,A,12,9,4,5,2,1,0,No tuvo,Sin Llamada de primer contacto,1,0,8,4,1,3,3,0,0,1,0,Hecha,No Finalizado,Mensual,0
66678.0,A,16,5,4,1,10,1,0,Efectiva,Dentro del rango,0,0,1,0,0,0,1,0,0,0,0,No tuvo,No Finalizado,Anual,0
76246.0,A,20,8,3,5,12,0,0,No tuvo,Sin Llamada de primer contacto,1,0,3,1,1,0,0,0,0,2,0,Hecha,Finalizado,Anual,0
78936.0,B,9,4,4,0,4,1,0,Efectiva,Fuera del rango,0,0,2,0,0,0,0,1,1,0,0,No tuvo,No Finalizado,Anual,0
78999.0,B,26,4,1,3,19,2,1,No Efectiva,Dentro del rango,0,0,4,0,0,0,1,1,0,2,0,Hecha,No Finalizado,Anual,0
79029.0,B,25,18,5,13,6,1,0,Efectiva,Fuera del rango,0,0,17,8,2,6,8,0,0,0,1,Hecha,No Finalizado,Mensual,1
79056.0,B,21,12,5,7,7,1,1,No Efectiva,Fuera del rango,0,0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
82560.0,A,5,0,0,0,4,1,0,No tuvo,Sin Llamada de primer contacto,0,0,8,1,1,0,0,0,0,7,0,Hecha,Finalizado,Anual,0
83979.0,B,6,1,1,0,3,2,0,Efectiva,Fuera del rango,0,1,13,7,3,4,4,1,0,0,1,Hecha,No Finalizado,Mensual,1
84813.0,C,6,4,3,1,1,1,0,Efectiva,Fuera del rango,0,0,2,0,0,0,0,1,0,0,1,Hecha,No Finalizado,Anual,0
88655.0,A,9,6,3,3,2,1,0,Efectiva,Fuera del rango,0,0,2,0,0,0,0,1,1,0,0,No tuvo,No Finalizado,Anual,0
89294.0,B,11,7,3,4,3,1,0,Efectiva,Fuera del rango,0,0,10,0,0,0,8,1,0,1,0,Hecha,No Finalizado,Anual,0
89313.0,B,11,3,3,0,7,1,0,Efectiva,Fuera del rango,0,0,10,3,3,0,2,1,0,0,4,Hecha,No Finalizado,Anual,0
93958.0,A,16,5,5,0,9,1,1,Efectiva,Fuera del rango,0,0,3,0,0,0,0,1,1,0,1,Hecha,No Finalizado,Anual,0
96590.0,B,5,2,2,0,3,0,0,Efectiva,Fuera del rango,0,0,6,3,1,2,2,1,0,0,0,No tuvo,No Finalizado,Mensual,0
103377.0,B,5,2,1,1,3,0,0,No Efectiva,Fuera del rango,0,0,1,0,0,0,1,0,0,0,0,No tuvo,No Finalizado,Anual,0
122385.0,B,33,19,14,5,11,2,1,Efectiva,Fuera del rango,0,0,2,0,0,0,0,1,0,0,1,Hecha,No Finalizado,Anual,0
137649.0,A,50,30,14,16,18,1,1,Efectiva,Fuera del rango,0,0,6,1,0,1,0,1,0,3,1,Hecha,No Finalizado,Anual,0
139223.0,B,17,9,7,2,6,2,0,Efectiva,Fuera del rango,0,0,7,0,0,0,0,0,1,5,1,Hecha,No Finalizado,Anual,0
140751.0,B,29,19,8,11,9,1,0,Efectiva,Fuera del rango,0,0,1,1,1,0,0,0,0,0,0,No tuvo,No Finalizado,Anual,0
143838.0,A,55,26,14,12,28,1,0,No Efectiva,Fuera del rango,0,0,5,0,0,0,4,0,0,1,0,Hecha,No Finalizado,Anual,0
160918.0,B,9,4,4,0,4,1,0,Efectiva,Fuera del rango,0,0,2,1,1,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
161380.0,B,10,4,4,0,5,1,0,Efectiva,Fuera del rango,0,0,2,0,0,0,0,2,0,0,0,No tuvo,No Finalizado,Anual,0
170923.0,B,22,16,8,8,4,1,1,Efectiva,Fuera del rango,0,0,2,0,0,0,1,1,0,0,0,No tuvo,No Finalizado,Anual,0
181294.0,B,12,3,3,0,7,2,0,No tuvo,Sin Llamada de primer contacto,0,0,1,0,0,0,0,0,0,0,1,Hecha,No Finalizado,Anual,0
181761.0,B,6,2,2,0,4,0,0,No tuvo,Sin Llamada de primer contacto,0,0,3,0,0,0,0,0,0,3,0,Hecha,No Finalizado,Anual,0
184756.0,B,9,3,2,1,4,2,0,Efectiva,Fuera del rango,0,1,8,1,1,0,4,0,0,3,0,Hecha,Finalizado,Anual,0
202815.0,B,14,7,5,2,6,1,0,Efectiva,Dentro del rango,0,0,5,0,0,0,0,1,0,3,1,Hecha,No Finalizado,Anual,0
203202.0,B,22,12,5,7,9,1,0,No Efectiva,Fuera del rango,0,0,2,0,0,0,1,1,0,0,0,No tuvo,No Finalizado,Anual,0
203448.0,B,7,5,4,1,1,1,0,Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Mensual,0
203591.0,C,10,5,5,0,4,1,0,Efectiva,Dentro del rango,0,0,12,1,0,1,8,0,2,1,0,Hecha,Finalizado,Anual,0
203596.0,B,5,1,0,1,4,0,0,No Efectiva,Fuera del rango,0,0,13,0,0,0,1,1,0,8,3,Hecha,No Finalizado,Anual,0
203629.0,C,6,2,2,0,3,1,0,No tuvo,Sin Llamada de primer contacto,0,0,4,1,1,0,0,1,1,0,1,Hecha,No Finalizado,Anual,0
203772.0,A,3,2,2,0,0,1,0,No tuvo,Sin Llamada de primer contacto,0,0,2,0,0,0,0,1,1,0,0,No tuvo,No Finalizado,Anual,0
203897.0,C,4,1,1,0,1,1,1,No tuvo,Sin Llamada de primer contacto,0,0,4,0,0,0,1,1,2,0,0,No tuvo,No Finalizado,Anual,0
203942.0,B,7,4,1,3,2,1,0,Efectiva,Fuera del rango,0,0,9,1,1,0,5,1,0,2,0,Hecha,Finalizado,Mensual,0
204094.0,A,4,1,1,0,2,1,0,Efectiva,Fuera del rango,0,0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
204163.0,B,21,10,7,3,9,2,0,No Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
204267.0,B,14,10,5,5,4,0,0,Efectiva,Fuera del rango,0,0,3,0,0,0,0,1,0,2,0,Hecha,No Finalizado,Anual,0
204293.0,B,4,3,3,0,0,1,0,Efectiva,Fuera del rango,0,0,3,1,0,1,0,1,1,0,0,No tuvo,No Finalizado,Anual,0
204302.0,B,9,5,5,0,3,1,0,Efectiva,Fuera del rango,0,0,2,0,0,0,0,1,1,0,0,No tuvo,No Finalizado,Anual,0
204360.0,B,11,9,5,4,1,1,0,Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
204362.0,B,8,5,3,2,2,1,0,No Efectiva,Fuera del rango,0,0,5,2,0,2,1,1,1,0,0,No tuvo,No Finalizado,Anual,0
204546.0,B,5,4,4,0,0,1,0,Efectiva,Dentro del rango,0,0,3,0,0,0,0,1,1,1,0,Hecha,No Finalizado,Anual,0
204638.0,B,14,8,8,0,4,2,0,Efectiva,Fuera del rango,0,1,12,7,5,2,5,0,0,0,0,No tuvo,Finalizado,Anual,0
204920.0,B,5,2,2,0,2,1,0,Efectiva,Fuera del rango,0,0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
204972.0,B,17,13,10,3,2,1,1,No Efectiva,Fuera del rango,0,0,3,0,0,0,2,1,0,0,0,No tuvo,No Finalizado,Anual,0
205088.0,B,5,3,3,0,0,2,0,Efectiva,Dentro del rango,0,0,5,0,0,0,0,1,0,4,0,Hecha,No Finalizado,Anual,0
205136.0,C,15,6,3,3,7,1,1,Efectiva,Fuera del rango,0,0,5,1,1,0,1,1,0,2,0,Hecha,No Finalizado,Anual,0
205193.0,C,6,2,2,0,4,0,0,Efectiva,Dentro del rango,0,0,1,0,0,0,0,0,1,0,0,No tuvo,No Finalizado,Anual,0
205388.0,B,17,5,2,3,10,1,1,Efectiva,Fuera del rango,0,0,10,3,1,2,6,1,0,0,0,No tuvo,No Finalizado,Anual,0
205507.0,B,5,3,2,1,2,0,0,No Efectiva,Fuera del rango,0,0,2,0,0,0,0,1,1,0,0,No tuvo,No Finalizado,Anual,0
205593.0,A,7,5,2,3,1,1,0,Efectiva,Fuera del rango,0,0,3,0,0,0,2,1,0,0,0,No tuvo,No Finalizado,Anual,0
