org_id.value,Tipo de cliente,Total_Actividades_com,Total_Llamadas_com,Llamadas_Efectivas_com,Llamadas_No_Efectivas_com,WA_Seguimiento_com,Reuniones_Hechas,Reuniones_Canceladas,Tipo Primer Contacto,Rango de Contacto,New Categories,R1yR2,Total_Actividades_exp,Total_Llamadas_exp,Llamadas_Efectivas_exp,Llamadas_No_Efectivas_exp,WA_Seguimiento_exp,Kickoff_Hechas,Kickoff_Canceladas,Capacitaciones_Hechas,Capacitaciones_Canceladas,Tipo Primera Capacitaci√≥n,Onboarding,(C) (EXP) Plazo y Pago,Churn Comercial
205677.0,B,9,5,4,1,3,1,0,Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
205879.0,A,67,42,29,13,24,1,0,Efectiva,Fuera del rango,0,0,5,2,1,1,0,0,0,1,2,Hecha,No Finalizado,Anual,0
205891.0,B,15,8,6,2,6,1,0,Efectiva,Dentro del rango,0,0,2,1,0,1,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
205893.0,C,1,1,1,0,0,0,0,Efectiva,Fuera del rango,0,0,2,0,0,0,0,1,1,0,0,No tuvo,No Finalizado,Anual,0
205906.0,B,45,26,11,15,16,1,2,Efectiva,Fuera del rango,0,0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
205975.0,B,6,5,4,1,0,1,0,Efectiva,Fuera del rango,0,0,3,2,0,2,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
205978.0,B,22,13,5,8,7,2,0,Efectiva,Dentro del rango,0,0,4,0,0,0,0,1,0,3,0,Hecha,No Finalizado,Anual,0
206022.0,B,19,14,12,2,4,1,0,Efectiva,Fuera del rango,0,0,9,3,0,3,3,1,0,1,1,Hecha,No Finalizado,Anual,0
206104.0,B,10,4,4,0,5,1,0,Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Mensual,1
206281.0,A,2,2,2,0,0,0,0,No tuvo,Sin Llamada de primer contacto,0,0,4,1,1,0,0,0,0,1,2,Hecha,No Finalizado,Anual,0
206347.0,B,19,9,5,4,8,1,1,No Efectiva,Fuera del rango,0,0,12,3,2,1,3,1,0,5,0,Hecha,No Finalizado,Anual,0
206539.0,B,10,7,6,1,2,1,0,No Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
206647.0,B,2,0,0,0,2,0,0,No tuvo,Sin Llamada de primer contacto,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
206716.0,A,12,7,3,4,4,1,0,Efectiva,Fuera del rango,0,0,11,4,0,4,5,1,0,1,0,Hecha,No Finalizado,Anual,0
206787.0,B,4,3,3,0,0,1,0,Efectiva,Fuera del rango,0,0,5,0,0,0,1,1,0,2,1,Hecha,No Finalizado,Anual,0
206819.0,B,2,1,1,0,1,0,0,No tuvo,Sin Llamada de primer contacto,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
206840.0,B,14,8,4,4,5,1,0,Efectiva,Fuera del rango,0,0,3,1,1,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
207142.0,A,14,6,6,0,7,1,0,Efectiva,Dentro del rango,0,0,3,1,0,1,0,1,0,1,0,Hecha,No Finalizado,Anual,0
207393.0,B,19,10,8,2,8,1,0,Efectiva,Fuera del rango,0,0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
207428.0,B,22,13,10,3,7,2,0,Efectiva,Fuera del rango,0,0,6,4,3,1,1,1,0,0,0,No tuvo,No Finalizado,Anual,0
207806.0,B,6,3,2,1,2,1,0,Efectiva,Fuera del rango,0,0,1,0,0,0,0,0,1,0,0,No tuvo,No Finalizado,Mensual,1
207821.0,B,14,7,7,0,6,1,0,Efectiva,Fuera del rango,0,0,3,0,0,0,0,0,1,2,0,Hecha,No Finalizado,Anual,0
207846.0,C,9,1,1,0,7,1,0,No tuvo,Sin Llamada de primer contacto,0,0,5,1,1,0,3,0,0,0,1,Hecha,No Finalizado,Anual,0
207949.0,B,9,5,4,1,3,1,0,Efectiva,Fuera del rango,0,0,8,1,1,0,7,0,0,0,0,No tuvo,No Finalizado,Mensual,0
210560.0,A,18,9,8,1,7,1,1,Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
210627.0,B,6,3,3,0,2,1,0,Efectiva,Fuera del rango,0,0,5,0,0,0,2,1,0,2,0,Hecha,No Finalizado,Anual,0
210687.0,A,5,0,0,0,4,1,0,No tuvo,Sin Llamada de primer contacto,0,0,1,0,0,0,0,0,0,1,0,Hecha,No Finalizado,Anual,0
210748.0,B,3,1,1,0,2,0,0,No tuvo,Sin Llamada de primer contacto,0,0,5,0,0,0,2,1,0,2,0,Hecha,No Finalizado,Anual,0
210800.0,C,19,9,3,6,9,1,0,Efectiva,Fuera del rango,0,0,7,1,1,0,2,1,0,2,1,Hecha,No Finalizado,Anual,0
215878.0,B,8,3,3,0,4,1,0,Efectiva,Dentro del rango,0,0,10,1,1,0,2,0,0,7,0,Hecha,No Finalizado,Anual,0
215885.0,B,9,2,2,0,6,1,0,Efectiva,Dentro del rango,0,0,2,0,0,0,1,1,0,0,0,No tuvo,No Finalizado,Anual,0
216050.0,B,23,15,12,3,7,1,0,Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
217497.0,C,20,14,6,8,5,1,0,No Efectiva,Fuera del rango,0,0,2,1,1,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
217521.0,B,27,16,13,3,10,1,0,Efectiva,Fuera del rango,0,0,4,0,0,0,2,1,0,1,0,Hecha,No Finalizado,Anual,0
217858.0,B,6,4,4,0,1,1,0,No tuvo,Sin Llamada de primer contacto,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
217861.0,A,4,2,2,0,1,1,0,Efectiva,Dentro del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
217955.0,B,18,6,4,2,11,1,0,Efectiva,Fuera del rango,0,0,6,0,0,0,2,1,0,2,1,Hecha,No Finalizado,Anual,0
218011.0,B,15,8,6,2,6,1,0,No Efectiva,Fuera del rango,0,0,4,0,0,0,4,0,0,0,0,No tuvo,No Finalizado,Anual,0
218019.0,B,10,4,3,1,5,1,0,Efectiva,Dentro del rango,0,0,4,2,0,2,0,1,0,1,0,Hecha,No Finalizado,Anual,0
218023.0,B,6,2,1,1,3,1,0,No Efectiva,Fuera del rango,0,0,4,0,0,0,3,0,0,1,0,Hecha,No Finalizado,Anual,0
218133.0,A,17,5,4,1,11,1,0,No Efectiva,Fuera del rango,0,0,4,1,1,0,1,1,0,1,0,Hecha,No Finalizado,Anual,0
218243.0,B,8,3,3,0,4,1,0,Efectiva,Fuera del rango,0,0,1,0,0,0,1,0,0,0,0,No tuvo,No Finalizado,Anual,0
218264.0,B,4,3,2,1,0,1,0,No Efectiva,Fuera del rango,0,0,11,2,0,2,7,1,0,1,0,Hecha,No Finalizado,Anual,0
218274.0,B,8,5,5,0,2,1,0,Efectiva,Dentro del rango,0,0,3,2,0,2,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
218416.0,B,27,18,8,10,8,1,0,No Efectiva,Fuera del rango,0,0,10,3,1,2,6,1,0,0,0,No tuvo,No Finalizado,Anual,0
218423.0,B,5,2,2,0,2,1,0,Efectiva,Dentro del rango,0,0,2,0,0,0,0,2,0,0,0,No tuvo,No Finalizado,Anual,0
218426.0,C,13,9,4,5,3,1,0,No Efectiva,Fuera del rango,0,0,7,2,1,1,4,1,0,0,0,No tuvo,No Finalizado,Mensual,0
218490.0,C,13,9,6,3,3,1,0,No Efectiva,Fuera del rango,0,0,10,3,2,1,3,1,0,1,2,Hecha,No Finalizado,Anual,0
218558.0,B,11,6,4,2,5,0,0,Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Mensual,1
218611.0,B,19,13,8,5,4,1,1,Efectiva,Dentro del rango,0,0,4,1,0,1,2,1,0,0,0,No tuvo,No Finalizado,Anual,0
218630.0,C,9,5,2,3,3,1,0,No Efectiva,Dentro del rango,0,0,7,2,0,2,3,1,0,1,0,Hecha,No Finalizado,Anual,0
218636.0,C,3,1,1,0,1,1,0,No tuvo,Sin Llamada de primer contacto,0,0,8,2,0,2,5,1,0,0,0,No tuvo,No Finalizado,Anual,0
218872.0,A,14,7,5,2,6,1,0,Efectiva,Fuera del rango,0,0,4,2,1,1,1,1,0,0,0,No tuvo,No Finalizado,Anual,0
218938.0,B,15,8,7,1,6,1,0,No Efectiva,Fuera del rango,0,0,7,3,0,3,3,0,0,1,0,Hecha,No Finalizado,Mensual,0
218987.0,C,5,2,2,0,1,1,1,Efectiva,Dentro del rango,0,0,3,0,0,0,0,1,1,0,1,Hecha,No Finalizado,Anual,0
219178.0,A,20,8,7,1,11,1,0,No Efectiva,Fuera del rango,0,0,3,1,1,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
219291.0,B,10,6,4,2,2,2,0,No Efectiva,Fuera del rango,0,1,9,6,1,5,3,0,0,0,0,No tuvo,No Finalizado,Anual,0
219293.0,B,4,2,2,0,1,1,0,No tuvo,Sin Llamada de primer contacto,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
219298.0,B,19,13,5,8,5,1,0,Efectiva,Fuera del rango,0,0,6,2,0,2,2,1,0,1,0,Hecha,No Finalizado,Anual,0
219385.0,C,7,3,2,1,3,1,0,No Efectiva,Fuera del rango,0,0,2,0,0,0,2,0,0,0,0,No tuvo,No Finalizado,Anual,0
219392.0,B,8,4,3,1,2,2,0,Efectiva,Dentro del rango,1,1,2,2,1,1,0,0,0,0,0,No tuvo,Finalizado,Anual,0
219724.0,B,7,4,3,1,2,1,0,No Efectiva,Fuera del rango,0,0,18,12,0,12,5,1,0,0,0,No tuvo,No Finalizado,Anual,0
220113.0,B,8,3,2,1,3,2,0,No Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
220237.0,B,8,4,4,0,3,1,0,No tuvo,Sin Llamada de primer contacto,0,0,17,2,1,1,7,1,0,7,0,Hecha,No Finalizado,Mensual,0
220338.0,C,15,7,4,3,7,1,0,No Efectiva,Fuera del rango,0,0,4,2,1,1,0,0,1,0,1,Hecha,No Finalizado,Anual,0
220420.0,C,15,5,5,0,9,1,0,Efectiva,Dentro del rango,0,0,5,1,0,1,1,1,0,1,1,Hecha,No Finalizado,Anual,0
220512.0,B,22,11,8,3,10,1,0,No Efectiva,Fuera del rango,0,0,2,0,0,0,1,1,0,0,0,No tuvo,No Finalizado,Anual,0
220601.0,B,16,10,9,1,5,1,0,No Efectiva,Fuera del rango,0,0,4,2,2,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
220636.0,B,8,3,3,0,4,1,0,Efectiva,Dentro del rango,0,0,3,1,1,0,2,0,0,0,0,No tuvo,No Finalizado,Anual,0
220695.0,C,5,3,3,0,1,1,0,Efectiva,Fuera del rango,0,0,5,1,1,0,2,1,0,1,0,Hecha,No Finalizado,Anual,0
220699.0,A,4,1,1,0,2,1,0,No tuvo,Sin Llamada de primer contacto,0,0,13,7,3,4,3,1,0,2,0,Hecha,No Finalizado,Anual,0
220705.0,C,4,1,1,0,2,1,0,Efectiva,Dentro del rango,0,0,3,2,1,1,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
220764.0,B,6,1,1,0,3,2,0,Efectiva,Dentro del rango,0,0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
220769.0,A,9,4,4,0,4,1,0,No tuvo,Sin Llamada de primer contacto,0,0,4,3,1,2,1,0,0,0,0,No tuvo,No Finalizado,Anual,0
220885.0,C,9,7,7,0,0,2,0,Efectiva,Fuera del rango,0,0,2,0,0,0,2,0,0,0,0,No tuvo,Finalizado,Anual,0
220895.0,A,24,10,8,2,12,1,1,Efectiva,Fuera del rango,0,0,3,0,0,0,0,1,0,2,0,Hecha,No Finalizado,Anual,0
220954.0,A,12,4,4,0,7,1,0,No tuvo,Sin Llamada de primer contacto,0,0,4,2,2,0,1,1,0,0,0,No tuvo,No Finalizado,Anual,0
221012.0,C,7,4,3,1,2,1,0,No Efectiva,Dentro del rango,0,0,3,1,0,1,0,1,0,1,0,Hecha,No Finalizado,Anual,0
221053.0,B,12,5,3,2,4,2,1,Efectiva,Fuera del rango,0,1,8,1,1,0,6,0,0,1,0,Hecha,Finalizado,Mensual,0
221105.0,B,14,8,7,1,5,1,0,Efectiva,Fuera del rango,0,0,7,4,0,4,2,1,0,0,0,No tuvo,No Finalizado,Anual,0
221154.0,B,22,14,6,8,7,1,0,Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Mensual,1
221167.0,B,7,4,3,1,2,1,0,Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
221307.0,A,12,5,2,3,6,1,0,Efectiva,Dentro del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Otros,0
221368.0,B,17,11,9,2,5,1,0,Efectiva,Fuera del rango,0,0,3,0,0,0,1,1,0,0,1,Hecha,No Finalizado,Anual,0
221390.0,B,5,2,2,0,2,1,0,No tuvo,Sin Llamada de primer contacto,0,0,3,0,0,0,0,1,0,1,1,Hecha,No Finalizado,Anual,0
221486.0,B,2,1,1,0,0,1,0,Efectiva,Dentro del rango,0,0,4,1,1,0,1,1,0,0,1,Hecha,No Finalizado,Anual,0
221498.0,C,3,1,1,0,2,0,0,Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
221624.0,B,6,3,2,1,2,1,0,No Efectiva,Fuera del rango,0,0,4,1,1,0,1,1,0,0,1,Hecha,No Finalizado,Anual,0
221897.0,A,10,5,3,2,4,1,0,No Efectiva,Fuera del rango,0,0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Mensual,1
221976.0,B,60,28,12,16,27,5,0,No Efectiva,Fuera del rango,0,1,7,2,1,1,4,1,0,0,0,No tuvo,Finalizado,Anual,0
222012.0,B,6,4,1,3,1,1,0,Efectiva,Fuera del rango,0,0,2,1,0,1,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
222098.0,B,16,6,6,0,6,1,3,Efectiva,Fuera del rango,0,1,3,2,2,0,1,0,0,0,0,No tuvo,Finalizado,Anual,0
222469.0,B,18,11,5,6,5,0,2,Efectiva,Fuera del rango,0,1,5,2,1,1,3,0,0,0,0,No tuvo,No Finalizado,Mensual,1
222593.0,C,22,16,16,0,5,1,0,Efectiva,Fuera del rango,0,0,3,3,3,0,0,0,0,0,0,No tuvo,No Finalizado,Anual,0
222805.0,C,8,4,4,0,3,1,0,Efectiva,Fuera del rango,0,0,2,0,0,0,0,1,0,0,1,Hecha,No Finalizado,Anual,0
222847.0,B,11,5,4,1,4,2,0,Efectiva,Fuera del rango,0,1,13,2,2,0,11,0,0,0,0,No tuvo,No Finalizado,Anual,0
222853.0,A,29,12,8,4,13,1,3,Efectiva,Fuera del rango,0,0,4,2,2,0,1,0,0,0,1,Hecha,No Finalizado,Anual,0
223050.0,B,6,6,2,4,0,0,0,No Efectiva,Fuera del rango,0,0,11,3,3,0,8,0,0,0,0,No tuvo,No Finalizado,Anual,0
223110.0,B,42,21,14,7,18,3,0,Efectiva,Fuera del rango,0,1,8,0,0,0,8,0,0,0,0,No tuvo,Finalizado,Anual,0
223124.0,A,11,5,3,2,4,2,0,Efectiva,Fuera del rango,0,1,12,4,3,1,4,0,0,1,3,Hecha,No Finalizado,Mensual,1
223187.0,B,21,13,7,6,7,1,0,No Efectiva,Fuera del rango,0,0,2,1,0,1,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
223301.0,B,12,3,1,2,7,2,0,No Efectiva,Fuera del rango,0,0,5,3,0,3,1,1,0,0,0,No tuvo,No Finalizado,Anual,0
223399.0,A,7,1,1,0,5,1,0,Efectiva,Fuera del rango,0,0,8,1,1,0,3,1,0,3,0,Hecha,No Finalizado,Anual,0
223431.0,B,1,0,0,0,1,0,0,No tuvo,Sin Llamada de primer contacto,0,0,3,1,0,1,1,1,0,0,0,No tuvo,No Finalizado,Anual,0
223485.0,B,12,1,1,0,10,1,0,No tuvo,Sin Llamada de primer contacto,0,0,4,0,0,0,1,0,1,1,1,Hecha,No Finalizado,Anual,0
223727.0,A,36,20,7,13,15,1,0,No Efectiva,Fuera del rango,0,0,18,10,1,9,8,0,0,0,0,No tuvo,No Finalizado,Anual,0
223868.0,A,49,27,7,20,19,2,1,Efectiva,Fuera del rango,0,0,13,3,1,2,7,0,0,3,0,Hecha,Finalizado,Mensual,0
224016.0,A,16,8,3,5,8,0,0,No Efectiva,Fuera del rango,0,0,1,0,0,0,1,0,0,0,0,No tuvo,No Finalizado,Anual,0
224055.0,B,4,0,0,0,4,0,0,No tuvo,Sin Llamada de primer contacto,0,0,3,0,0,0,1,0,1,0,1,Hecha,No Finalizado,Anual,0
224266.0,C,1,1,1,0,0,0,0,No tuvo,Sin Llamada de primer contacto,0,0,6,2,0,2,0,1,0,3,0,Hecha,No Finalizado,Anual,0
224358.0,B,36,22,13,9,13,1,0,No Efectiva,Fuera del rango,0,0,10,5,4,1,3,0,0,2,0,Hecha,Finalizado,Anual,0
224363.0,C,13,8,7,1,4,1,0,Efectiva,Fuera del rango,0,0,5,0,0,0,0,1,0,3,1,Hecha,No Finalizado,Anual,0
224492.0,B,10,5,4,1,3,2,0,No Efectiva,Fuera del rango,0,0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
224521.0,A,5,3,3,0,1,1,0,Efectiva,Fuera del rango,0,0,1,0,0,0,1,0,0,0,0,No tuvo,No Finalizado,Anual,0
224522.0,C,14,1,1,0,12,1,0,No tuvo,Sin Llamada de primer contacto,0,0,5,1,0,1,1,0,0,2,1,Hecha,No Finalizado,Anual,0
224596.0,B,16,16,6,10,0,0,0,No Efectiva,Dentro del rango,0,0,3,3,2,1,0,0,0,0,0,No tuvo,No Finalizado,Anual,0
224688.0,B,1,0,0,0,1,0,0,No tuvo,Sin Llamada de primer contacto,0,0,4,1,1,0,0,1,0,2,0,Hecha,No Finalizado,Anual,0
224709.0,A,27,5,2,3,21,1,0,Efectiva,Dentro del rango,0,0,4,1,0,1,0,0,1,2,0,Hecha,No Finalizado,Mensual,1
224810.0,C,16,11,8,3,3,2,0,No Efectiva,Fuera del rango,0,0,12,6,3,3,5,1,0,0,0,No tuvo,Finalizado,Anual,0
224879.0,B,6,4,4,0,1,1,0,Efectiva,Fuera del rango,0,0,4,2,0,2,0,1,0,0,1,Hecha,No Finalizado,Anual,0
224934.0,A,27,14,4,10,11,2,0,Efectiva,Fuera del rango,0,0,2,1,1,0,0,0,0,1,0,Hecha,Finalizado,Anual,0
225102.0,B,17,13,8,5,3,1,0,Efectiva,Fuera del rango,0,0,6,2,2,0,1,0,1,1,1,Hecha,No Finalizado,Anual,0
225418.0,B,14,11,10,1,2,1,0,Efectiva,Fuera del rango,0,0,5,0,0,0,1,0,0,2,2,Hecha,No Finalizado,Anual,0
225458.0,B,7,4,3,1,2,1,0,No Efectiva,Dentro del rango,0,0,3,0,0,0,3,0,0,0,0,No tuvo,No Finalizado,Anual,0
225476.0,B,11,8,7,1,2,1,0,No Efectiva,Fuera del rango,0,0,4,3,3,0,1,0,0,0,0,No tuvo,No Finalizado,Anual,0
